movie genre
472 2
472 3
473 4
474 4
475 0
475 13
475 11
476 4
476 15
476 11
477 4
478 10
478 4
478 9
478 0
478 11
479 13
479 11
480 4
481 6
481 0
481 8
482 2
482 13
482 0
483 4
483 7
483 9
484 1
484 15
484 20
484 6
485 2
485 8
485 9
486 4
487 4
488 4
489 5
490 1
490 4
491 0
491 6
491 4
492 4
492 9
493 7
493 4
494 4
495 4
496 13
496 4
497 4
497 15
497 13
497 11
498 6
498 3
498 2
498 11
499 4
500 1
501 2
502 13
502 4
502 11
503 5
504 14
504 9
505 10
505 11
505 0
505 6
505 4
506 13
506 4
507 1
508 1
508 6
508 2
509 6
509 2
509 3
509 8
509 1
510 4
511 4
511 9
511 2
512 5
513 4
514 4
514 3
514 2
515 5
516 4
517 4
518 1
519 4
520 4
520 3
521 1
521 2
521 10
522 10
522 4
522 8
523 4
524 8
524 6
525 5
526 4
526 9
527 5
528 0
528 4
528 10
528 11
529 4
529 9
529 7
530 9
530 4
531 9
531 4
532 4
532 2
533 2
533 4
534 6
534 0
534 8
535 7
535 4
535 11
535 0
536 0
536 13
536 11
537 5
538 1
538 6
538 2
538 3
538 8
539 9
539 8
540 0
540 4
541 5
541 13
542 6
542 0
542 9
543 4
544 4
545 0
545 4
545 11
545 7
546 1
546 0
546 2
546 3
547 4
547 8
547 2
548 1
548 6
548 2
549 11
549 16
549 4
550 4
551 9
551 4
552 0
552 19
553 4
554 2
554 3
554 6
555 4
555 9
556 9
556 6
557 4
558 1
558 6
559 1
560 1
560 6
560 2
561 4
562 1
562 2
562 4
562 3
563 13
563 16
563 11
564 4
565 9
565 4
566 13
566 0
567 4
568 4
569 1
569 10
569 8
570 1
570 15
571 5
572 0
572 4
573 4
574 4
575 4
575 3
576 4
577 1
577 6
577 8
577 3
578 4
579 4
579 8
580 2
581 4
581 11
582 4
582 3
583 10
583 6
583 0
583 8
584 1
584 2
584 4
585 2
585 4
586 4
587 4
588 4
589 10
589 0
590 4
590 9
591 10
591 6
591 0
591 8
592 4
593 2
593 4
594 4
594 2
595 4
595 9
596 4
596 5
597 13
597 4
598 4
599 4
600 0
600 11
601 1
601 6
602 9
602 4
603 4
604 8
604 16
604 9
604 0
605 0
605 11
606 0
606 10
606 11
607 1
607 0
607 3
608 4
608 9
609 9
609 4
609 14
609 2
610 4
610 9
611 1
612 4
613 5
614 1
614 6
614 8
614 2
614 3
615 9
615 2
616 14
616 1
617 1
617 8
617 4
618 1
618 3
619 4
620 2
620 9
620 4
621 0
622 2
622 4
623 2
623 13
624 6
625 9
626 10
626 0
626 11
626 4
627 9
627 4
628 0
628 4
629 14
630 3
630 2
630 6
630 8
630 1
631 1
631 0
631 10
631 2
631 6
632 9
633 1
633 2
633 3
634 7
634 18
634 4
635 4
635 9
636 5
636 4
637 0
637 13
637 19
637 4
638 1
638 4
639 2
639 10
639 16
640 14
640 13
640 4
641 13
641 0
641 4
642 6
642 8
642 0
643 9
644 4
645 4
645 9
646 4
647 0
647 6
647 8
647 10
648 0
648 3
648 6
648 2
649 6
649 15
649 11
649 0
649 4
650 1
650 2
650 6
651 6
651 4
652 0
652 13
652 11
652 6
653 1
653 10
653 20
653 13
654 1
655 1
656 4
657 4
658 4
659 4
659 9
660 13
660 15
660 11
661 2
661 4
661 6
662 4
663 3
663 4
664 4
664 9
665 5
665 4
666 0
666 10
667 0
667 13
667 11
668 0
668 6
668 10
669 13
669 4
670 2
670 4
671 15
671 11
672 2
672 4
673 4
673 2
674 1
674 10
674 0
675 8
675 9
675 4
676 4
677 4
678 0
678 4
679 4
679 1
679 8
680 1
680 0
681 4
682 4
683 0
683 13
683 4
683 11
684 0
684 10
684 6
684 11
685 4
685 9
686 1
686 3
686 2
687 2
688 4
689 4
689 0
690 1
690 6
691 16
691 11
692 0
692 10
693 4
693 8
694 1
694 2
694 3
694 8
695 5
696 4
697 7
697 9
698 2
698 4
699 4
699 7
700 4
701 4
701 9
702 1
702 6
702 2
703 0
703 6
703 11
704 1
704 4
704 3
704 10
705 9
705 8
706 7
706 4
707 1
707 6
707 2
707 3
708 13
708 4
709 8
709 16
709 9
710 2
711 11
712 4
713 4
714 5
714 0
714 2
715 2
715 4
716 4
716 11
717 4
718 3
718 8
719 10
719 0
719 4
719 8
720 1
721 13
721 4
721 0
722 2
723 4
724 4
725 0
725 19
726 4
727 4
728 4
729 5
730 9
730 4
730 2
731 3
731 4
731 6
732 2
732 4
733 0
733 6
733 10
734 2
735 1
735 6
735 8
735 0
736 4
737 8
737 6
737 0
737 2
738 1
738 0
738 6
738 2
738 3
738 8
739 2
739 3
739 4
740 6
740 0
741 0
741 11
742 16
743 0
744 0
744 11
744 4
745 2
745 0
746 0
746 6
746 11
747 1
747 4
748 2
748 3
748 8
749 4
750 9
750 4
751 4
751 7
752 4
753 1
753 8
754 9
754 2
755 13
755 4
755 11
756 20
756 4
756 9
757 4
758 4
758 9
759 4
760 0
760 4
761 5
762 9
763 1
764 4
764 13
764 11
765 5
766 1
766 4
766 8
766 9
767 2
768 4
769 4
770 1
771 8
771 3
771 6
771 0
772 2
772 9
773 0
773 6
774 5
775 4
775 7
776 0
776 6
777 4
778 4
779 2
779 4
780 0
780 9
780 4
781 0
781 7
782 6
782 0
782 11
782 16
782 8
783 4
784 2
785 0
785 13
785 11
786 2
786 9
787 2
787 3
787 6
787 8
787 1
788 1
788 3
788 6
789 10
789 6
789 0
789 8
790 1
790 6
790 2
791 9
791 4
792 4
793 1
793 2
793 3
793 8
794 0
794 11
794 13
795 3
795 2
796 8
796 3
796 14
797 1
797 3
797 6
797 4
798 0
798 2
799 0
799 10
800 0
800 6
800 10
800 11
800 4
801 4
801 3
802 6
802 4
802 8
803 1
804 1
804 6
805 13
805 4
805 15
805 11
806 0
807 4
808 0
808 4
809 4
810 7
810 4
811 9
811 4
812 4
813 2
813 4
814 4
815 4
815 9
816 2
816 9
817 4
818 1
818 6
819 6
819 4
819 3
820 0
820 13
820 4
820 11
821 15
821 11
821 10
821 9
821 4
822 0
822 11
823 10
823 6
823 0
824 1
824 6
824 2
824 3
824 10
825 5
826 4
826 2
827 16
827 11
828 4
829 10
829 0
829 6
830 4
830 3
831 13
831 4
832 4
833 1
834 9
834 2
835 2
835 4
836 13
836 15
836 11
836 4
837 4
838 0
838 6
838 8
838 10
839 4
840 9
840 2
840 4
841 2
841 4
842 0
842 13
842 4
842 19
843 4
844 9
844 4
845 4
846 5
847 4
847 9
848 1
849 6
849 3
849 1
850 4
851 4
852 4
853 10
853 11
854 4
855 2
855 0
856 1
856 6
856 2
856 3
856 8
856 14
857 1
857 8
858 4
859 15
859 11
859 4
860 13
860 11
860 4
861 10
861 0
862 4
862 19
863 4
864 9
864 7
864 11
864 4
865 4
865 9
866 4
866 0
867 5
868 10
868 4
868 11
869 19
869 0
869 4
870 12
871 2
871 4
871 9
872 4
872 14
873 4
873 2
874 10
874 6
874 0
874 8
875 6
875 15
875 0
875 11
876 4
876 9
877 1
877 6
877 3
878 2
879 4
879 0
879 7
880 4
880 3
881 4
882 0
882 4
883 4
883 2
884 9
884 4
885 13
885 4
885 9
886 4
886 9
887 4
887 14
888 4
889 5
890 4
890 3
891 5
892 10
892 6
892 0
893 0
893 6
893 11
894 4
894 2
895 4
896 0
896 6
896 13
896 9
896 10
897 4
898 4
899 13
899 11
899 15
900 0
900 11
901 4
902 0
902 6
902 10
903 4
903 9
904 4
905 8
905 6
905 9
905 2
906 9
906 4
907 1
907 4
907 9
908 4
909 4
910 1
910 3
910 8
910 6
911 2
911 4
911 9
912 2
912 8
912 9
913 1
914 1
914 10
914 3
914 6
915 0
915 6
915 13
916 1
917 8
917 16
917 9
918 0
918 4
919 2
920 0
920 10
920 6
921 4
921 0
921 9
922 4
923 2
923 0
924 9
924 4
925 4
925 2
925 13
926 5
927 4
928 4
929 1
930 13
930 0
930 19
931 4
931 8
931 15
932 4
933 0
933 13
933 11
934 4
935 4
935 9
935 3
936 9
936 4
937 4
938 0
938 4
939 2
939 9
940 2
940 9
940 4
941 8
941 6
941 2
941 3
942 0
942 4
943 1
943 4
943 2
943 9
944 0
944 6
944 10
945 4
945 11
946 4
947 1
948 13
948 4
948 11
948 7
949 13
949 11
949 2
950 10
950 11
950 6
950 0
951 1
951 6
951 2
951 3
951 8
952 4
953 0
953 4
954 4
955 4
956 1
956 2
957 8
957 14
957 9
958 1
959 1
959 2
959 3
959 10
960 4
960 9
960 8
961 4
961 9
962 5
963 1
964 1
965 1
965 20
965 6
966 4
966 11
967 4
968 4
969 4
970 1
970 0
970 6
970 2
970 3
970 9
971 0
971 2
971 9
971 4
972 1
972 6
972 3
973 6
973 0
973 8
973 1
974 4
974 3
974 9
975 16
975 11
976 5
977 5
977 13
978 1
978 6
978 2
979 9
979 4
980 4
980 9
981 5
982 2
982 4
983 13
983 4
983 2
983 11
984 1
985 9
985 2
986 0
986 6
986 10
987 4
987 13
987 11
988 1
989 16
989 15
989 0
989 7
990 4
991 4
991 11
992 11
993 2
993 3
994 4
994 9
995 10
995 4
996 4
996 11
997 1
997 6
998 1
998 2
998 3
999 1
1000 4
1000 9
1001 4
1001 2
1002 8
1002 3
1002 6
1002 0
1003 4
1004 1
1004 11
1005 1
1006 2
1007 4
1007 11
1007 15
1008 0
1008 15
1008 4
1008 11
1008 6
1009 4
1010 9
1010 2
1011 1
1011 3
1012 1
1012 4
1012 0
1013 9
1014 2
1015 4
1015 9
1016 9
1017 4
1018 4
1019 1
1020 1
1020 6
1020 2
1020 3
1021 4
1022 0
1022 6
1022 11
1023 4
1023 9
1023 14
1024 1
1024 15
1024 11
1025 0
1026 1
1026 6
1026 8
1026 3
1027 4
1028 0
1028 2
1028 11
1029 1
1030 4
1030 3
1031 6
1031 4
1031 8
1032 16
1032 0
1033 1
1033 2
1033 3
1034 0
1035 4
1036 4
1036 15
1036 11
1036 9
1037 9
1037 4
1038 4
1039 4
1040 4
1040 3
1041 4
1042 2
1042 4
1043 0
1043 11
1043 4
1043 8
1044 4
1045 1
1046 5
1047 1
1048 13
1048 11
1049 0
1049 2
1050 4
1050 0
1051 1
1051 6
1051 2
1051 3
1052 10
1052 0
1052 4
1053 4
1054 9
1054 2
1055 4
1055 8
1055 9
1055 11
1056 9
1056 2
1057 13
1057 4
1057 11
1058 10
1058 8
1058 1
1059 4
1059 2
1060 1
1061 2
1061 9
1062 5
1063 9
1063 4
1064 9
1064 2
1064 4
1065 4
1065 9
1066 1
1066 3
1067 4
1067 11
1067 15
1068 5
1069 6
1069 8
1069 3
1069 1
1070 9
1070 4
1071 4
1071 11
1072 8
1072 2
1072 4
1072 9
1073 2
1074 4
1074 9
1074 7
1075 0
1075 6
1075 8
1076 1
1076 8
1076 6
1077 8
1077 4
1078 2
1078 0
1079 4
1079 10
1080 4
1081 1
1081 0
1081 6
1081 3
1081 2
1082 0
1082 6
1083 4
1084 2
1085 8
1085 10
1085 16
1086 4
1087 9
1087 2
1088 4
1088 11
1089 4
1090 4
1090 9
1091 1
1091 0
1091 6
1091 2
1091 3
1092 2
1092 4
1093 4
1094 0
1094 4
1095 0
1096 4
1096 0
1096 6
1096 11
1097 1
1097 3
1097 2
1098 0
1098 4
1099 4
1099 15
1099 9
1099 11
1100 1
1100 6
1100 2
1101 4
1101 2
1101 9
1102 11
1102 4
1103 10
1103 0
1104 4
1105 13
1105 4
1106 4
1107 10
1107 6
1107 0
1108 16
1108 11
1108 0
1108 10
1109 0
1109 4
1110 9
1110 4
1111 1
1111 6
1111 2
1111 3
1112 4
1112 9
1113 0
1113 6
1113 9
1113 10
1113 11
1114 9
1114 2
1115 4
1115 3
1116 1
1116 6
1116 2
1116 3
1116 8
1116 14
1117 0
1117 4
1118 4
1118 0
1118 2
1119 0
1119 13
1119 11
1120 1
1120 6
1120 3
1120 8
1120 14
1121 4
1121 0
1122 4
1123 1
1123 20
1123 6
1124 4
1124 11
1125 0
1125 6
1125 2
1125 10
1126 1
1126 6
1126 2
1126 3
1127 2
1127 0
1128 9
1128 4
1128 20
1129 7
1129 4
1130 0
1130 6
1130 10
1130 9
1130 11
1131 1
1131 6
1131 2
1132 2
1132 4
1133 9
1133 2
1134 13
1134 4
1134 9
1135 2
1135 9
1136 0
1136 11
1136 13
1136 4
1137 0
1137 6
1137 8
1137 9
1138 2
1139 4
1140 1
1140 2
1140 6
1141 1
1142 1
1142 6
1143 4
1144 2
1144 4
1145 10
1145 11
1145 6
1145 0
1145 16
1146 1
1146 8
1146 0
1147 4
1148 2
1148 13
1149 5
1149 3
1150 4
1150 8
1151 4
1151 11
1152 10
1152 0
1152 2
1153 1
1153 2
1153 3
1154 1
1154 13
1154 0
1155 13
1155 4
1156 4
1156 2
1156 9
1157 9
1158 9
1158 4
1159 4
1160 0
1160 10
1160 11
1161 0
1161 4
1161 7
1162 4
1162 9
1163 4
1163 9
1163 2
1164 5
1165 4
1166 1
1166 6
1166 8
1166 0
1166 7
1166 3
1167 1
1167 6
1167 3
1167 8
1167 14
1168 0
1168 4
1168 11
1169 13
1169 4
1169 15
1170 13
1170 11
1170 15
1171 1
1171 6
1171 2
1171 3
1172 13
1172 4
1173 5
1174 4
1174 9
1175 13
1175 11
1176 4
1177 11
1177 4
1178 4
1178 2
1179 4
1180 9
1180 8
1181 4
1181 2
1182 0
1182 6
1182 11
1183 4
1184 3
1185 2
1185 4
1185 3
1186 0
1186 4
1186 10
1186 11
1187 2
1187 8
1187 6
1188 9
1188 4
1188 8
1189 4
1190 1
1190 8
1191 4
1192 4
1193 0
1193 6
1193 4
1194 1
1195 2
1195 4
1196 2
1197 0
1197 6
1197 8
1198 4
1199 6
1199 8
1199 3
1199 1
1200 2
1200 4
1201 13
1201 4
1202 4
1203 13
1203 0
1203 4
1204 2
1204 9
1205 1
1205 8
1205 3
1205 6
1206 4
1206 9
1207 1
1208 4
1209 0
1209 4
1209 7
1209 6
1210 4
1210 9
1211 9
1211 4
1212 0
1212 11
1213 10
1213 11
1213 0
1214 6
1214 0
1214 11
1214 2
1214 4
1214 10
1214 8
1215 9
1215 4
1216 4
1217 2
1217 4
1218 2
1219 4
1219 2
1220 4
1220 2
1221 5
1222 4
1223 13
1223 4
1223 11
1223 0
1224 1
1225 4
1226 2
1226 4
1227 3
1227 2
1227 4
1228 4
1229 1
1229 6
1230 4
1230 9
1231 4
1231 9
1232 4
1232 9
1233 4
1234 2
1235 2
1235 9
1236 5
1237 13
1237 11
1237 2
1237 4
1238 4
1239 3
1239 4
1240 0
1240 6
1240 10
1241 2
1241 8
1242 13
1242 4
1242 9
1243 4
1243 14
1243 9
1244 1
1244 0
1244 6
1244 2
1244 3
1245 4
1246 9
1246 2
1247 8
1247 6
1247 3
1248 1
1248 6
1248 2
1248 3
1248 10
1249 0
1250 2
1251 9
1252 4
1253 0
1253 2
1254 1
1254 2
1254 10
1254 3
1255 11
1256 1
1256 3
1256 14
1256 9
1257 7
1257 4
1257 0
1257 9
1258 4
1258 2
1259 2
1259 9
1260 1
1261 2
1261 9
1262 4
1262 9
1263 4
1264 8
1264 9
1265 1
1266 3
1266 6
1266 2
1266 14
1266 1
1267 1
1267 9
1268 4
1268 9
1269 1
1269 6
1269 8
1269 3
1270 16
1271 16
1271 10
1271 4
1272 4
1273 4
1273 15
1274 4
1274 9
1275 0
1276 4
1277 2
1277 4
1277 9
1278 0
1278 10
1279 1
1279 6
1279 3
1280 4
1281 11
1282 0
1283 4
1283 8
1284 5
1284 3
1284 6
1285 13
1285 4
1286 0
1287 2
1287 3
1288 4
1288 8
1289 4
1290 4
1291 2
1291 13
1291 11
1292 9
1293 1
1293 2
1293 3
1293 8
1294 4
1294 9
1295 4
1295 8
1296 4
1296 9
1297 4
1298 0
1298 13
1298 4
1298 11
1299 1
1299 2
1299 3
1300 1
1300 6
1301 9
1301 4
1302 11
1302 4
1302 10
1303 4
1303 9
1304 1
1304 6
1304 3
1304 8
1304 2
1305 4
1305 14
1306 0
1307 4
1308 2
1309 0
1309 4
1309 9
1310 4
1311 1
1312 4
1312 0
1313 9
1313 4
1314 16
1314 2
1315 9
1315 2
1316 4
1316 8
1317 0
1317 10
1317 11
1318 2
1318 4
1318 9
1319 4
1320 0
1320 4
1320 7
1321 4
1321 0
1321 7
1322 4
1322 11
1323 4
1323 11
1324 4
1324 2
1324 9
1325 2
1326 4
1327 4
1328 4
1328 9
1329 2
1330 3
1330 2
1330 6
1331 1
1331 2
1331 3
1332 1
1332 3
1333 1
1334 0
1334 13
1334 11
1335 4
1336 4
1336 11
1336 15
1337 3
1337 4
1338 8
1338 15
1338 9
1338 10
1338 11
1339 16
1339 11
1339 8
1340 8
1340 3
1340 1
1341 1
1341 6
1341 3
1341 14
1342 2
1342 3
1342 6
1343 6
1343 4
1343 8
1344 4
1345 4
1346 4
1347 2
1347 4
1347 9
1348 0
1348 6
1348 10
1349 2
1349 15
1350 0
1350 2
1350 6
1351 4
1351 9
1352 4
1352 0
1352 9
1353 4
1354 1
1354 6
1354 3
1354 8
1355 1
1355 3
1355 6
1355 4
1355 9
1356 4
1357 4
1358 4
1359 1
1360 4
1360 0
1361 9
1361 2
1361 10
1362 1
1362 3
1362 8
1363 11
1364 11
1364 4
1365 9
1366 4
1367 0
1367 4
1367 11
1367 13
1368 4
1369 1
1369 6
1369 8
1370 4
1370 6
1370 11
1371 4
1372 13
1372 11
1372 4
1373 0
1374 11
1375 1
1375 6
1376 9
1376 16
1376 2
1377 15
1377 20
1378 4
1379 4
1379 6
1380 4
1381 1
1381 3
1381 2
1381 8
1381 6
1382 11
1382 4
1383 6
1383 4
1383 11
1384 15
1384 8
1385 1
1385 3
1385 8
1386 8
1386 6
1386 4
1386 3
1387 4
1387 9
1387 11
1388 0
1388 10
1388 6
1389 20
1389 0
1389 11
1390 13
1390 11
1390 2
1390 4
1390 0
1391 2
1392 4
1392 2
1392 9
1393 0
1393 4
1394 4
1394 0
1395 0
1395 4
1395 10
1395 11
1396 4
1396 10
1397 0
1397 6
1397 13
1397 4
1397 11
1397 9
1398 5
1398 7
1399 2
1399 4
1400 4
1401 11
1402 5
1403 2
1403 9
1403 8
1404 1
1404 6
1404 2
1404 3
1405 1
1406 9
1406 2
1407 4
1407 9
1408 1
1409 13
1409 4
1409 11
1410 0
1410 8
1411 4
1412 4
1412 14
1413 2
1413 16
1413 9
1414 4
1415 4
1415 7
1416 13
1416 4
1417 15
1417 16
1418 2
1418 4
1419 2
1419 9
1419 4
1420 4
1421 13
1421 11
1421 4
1422 4
1422 2
1423 9
1424 2
1425 16
1425 4
1426 8
1426 2
1426 16
1426 14
1427 2
1428 0
1428 4
1428 6
1428 7
1429 4
1429 9
1430 2
1430 4
1431 9
1431 20
1431 4
1431 15
1432 0
1433 2
1433 4
1434 7
1434 4
1435 8
1435 6
1436 2
1436 9
1436 4
1437 4
1437 9
1438 4
1439 13
1439 15
1439 11
1440 0
1441 4
1442 7
1442 4
1443 1
1443 8
1443 6
1444 2
1445 4
1446 4
1447 2
1448 9
1448 4
1449 2
1449 0
1450 4
1451 10
1451 11
1452 8
1452 6
1452 4
1453 4
1453 16
1454 8
1454 3
1454 6
1454 1
1455 0
1455 6
1455 8
1455 10
1456 4
1457 4
1457 9
1457 7
1458 13
1458 4
1458 11
