movie	label
1061	108
1062	11
1063	10
1064	67
1065	10
1066	191
1067	166
1068	11
1069	23
1070	10
1071	37
1072	78
1073	40
1074	85
1075	41
1076	53
1077	188
1078	25
1079	66
1080	2
1081	38
1082	215
1083	2
1084	40
1085	258
1086	2
1087	108
1088	37
1089	2
1090	10
1091	38
1092	19
1093	2
1094	9
1095	0
1096	162
1097	1
1098	9
1099	255
1100	58
1101	67
1102	37
1103	22
1104	2
1105	69
1106	2
1107	62
1108	45
1109	9
1110	10
1111	63
1112	10
1113	259
1114	108
1115	27
1116	121
1117	9
1118	260
1119	64
1120	261
1121	9
1122	2
1123	246
1124	37
1125	262
1126	63
1127	25
1128	217
1129	5
1130	259
1131	58
1132	19
1133	108
1134	231
1135	108
1136	106
1137	263
1138	40
1139	2
1140	58
1141	8
1142	6
1143	2
1144	19
1145	264
1146	113
1147	2
1148	192
1149	137
1150	188
1151	37
1152	265
1153	1
1154	266
1155	69
1156	67
1157	47
1158	10
1159	2
1160	12
1161	14
1162	10
1163	67
1164	11
1165	2
1166	267
1167	261
1168	94
1169	119
1170	203
1171	63
1172	69
1173	11
1174	10
1175	168
1176	2
1177	37
1178	19
1179	2
1180	83
1181	19
1182	141
1183	2
1184	36
1185	48
1186	176
1187	268
1188	42
1189	2
1190	152
1191	2
1192	2
1193	155
1194	8
1195	19
1196	40
1197	41
1198	2
1199	23
1200	19
1201	69
1202	2
1203	30
1204	108
1205	23
1206	10
1207	8
1208	2
1209	269
1210	10
1211	10
1212	28
1213	12
1214	270
1215	10
1216	2
1217	19
1218	40
1219	19
1220	19
1221	11
1222	2
1223	106
1224	8
1225	2
1226	19
1227	48
1228	2
1229	6
1230	10
1231	10
1232	10
1233	2
1234	40
1235	108
1236	11
1237	111
1238	2
1239	27
1240	62
1241	271
1242	231
1243	17
1244	38
1245	2
1246	108
1247	136
1248	225
1249	0
1250	40
1251	47
1252	2
1253	25
1254	245
1255	209
1256	272
1257	273
1258	19
1259	108
1260	8
1261	108
1262	10
1263	2
1264	83
1265	8
1266	46
1267	274
1268	10
1269	23
1270	216
1271	275
1272	2
1273	276
1274	10
1275	0
1276	2
1277	67
1278	22
1279	72
1280	2
1281	209
1282	0
1283	188
1284	277
1285	69
1286	0
1287	221
1288	188
1289	2
1290	2
1291	243
1292	47
1293	59
1294	10
1295	188
1296	10
1297	2
1298	106
1299	1
1300	6
1301	10
1302	76
1303	10
1304	24
1305	20
1306	0
1307	2
1308	40
1309	114
1310	2
1311	8
1312	9
1313	10
1314	278
1315	108
1316	188
1317	12
1318	67
1319	2
1320	14
1321	14
1322	37
1323	37
1324	67
1325	40
1326	2
1327	2
1328	10
1329	40
1330	183
1331	1
1332	191
1333	8
1334	64
1335	2
1336	166
1337	27
1338	279
1339	280
1340	77
1341	281
1342	183
1343	223
1344	2
1345	2
1346	2
1347	67
1348	62
1349	282
1350	283
1351	10
1352	114
1353	2
1354	23
1355	284
1356	2
1357	2
1358	2
1359	8
1360	9
1361	285
1362	77
1363	209
1364	37
1365	47
1366	2
1367	106
1368	2
1369	53
1370	132
1371	2
1372	104
1373	0
1374	209
1375	6
1376	286
1377	287
1378	2
1379	26
1380	2
1381	24
1382	37
1383	132
1384	288
1385	77
1386	289
1387	290
1388	62
1389	291
1390	292
1391	40
1392	67
1393	9
1394	9
1395	176
1396	66
1397	293
1398	294
1399	19
1400	2
1401	209
1402	11
1403	125
1404	63
1405	8
1406	108
1407	10
1408	8
1409	104
1410	295
1411	2
1412	20
1413	286
1414	2
1415	5
1416	69
1417	296
1418	19
1419	67
1420	2
1421	104
1422	19
1423	47
1424	40
1425	139
1426	297
1427	40
1428	269
1429	10
1430	19
1431	298
1432	0
1433	19
1434	5
1435	175
1436	67
1437	10
1438	2
1439	203
1440	0
1441	2
1442	5
1443	53
1444	40
1445	2
1446	2
1447	40
1448	10
1449	25
1450	2
1451	226
1452	223
1453	139
1454	23
1455	32
1456	2
1457	85
1458	104
1459	2
1460	37
1461	19
1462	2
1463	274
1464	65
1465	116
1466	9
1467	108
1468	299
1469	67
1470	2
1471	40
1472	19
1473	26
1474	63
1475	28
1476	290
1477	2
1478	108
1479	300
1480	2
1481	2
1482	27
1483	0
1484	28
1485	72
1486	0
1487	7
1488	2
1489	10
1490	67
1491	155
1492	62
1493	135
1494	301
1495	10
1496	214
1497	47
1498	146
1499	288
1500	2
1501	2
1502	77
1503	40
1504	47
1505	33
1506	8
1507	14
1508	2
1509	10
1510	2
1511	302
1512	19
1513	2
1514	69
1515	9
1516	102
1517	162
1518	0
1519	303
1520	2
1521	26
1522	192
1523	8
1524	11
1525	219
1526	48
1527	33
1528	231
1529	37
1530	9
1531	304
1532	10
1533	2
1534	305
1535	19
1536	306
1537	2
1538	104
1539	40
1540	169
1541	300
1542	10
1543	147
1544	88
1545	5
1546	22
1547	120
1548	6
1549	2
1550	106
1551	2
1552	2
1553	27
1554	10
1555	28
1556	307
1557	175
1558	2
1559	67
1560	63
1561	2
1562	104
1563	10
1564	2
1565	308
1566	47
1567	309
1568	8
1569	63
1570	37
1571	108
1572	108
1573	215
1574	2
1575	20
1576	2
1577	123
1578	19
1579	271
1580	2
1581	2
1582	63
1583	69
1584	26
1585	81
1586	0
1587	2
1588	166
1589	2
1590	2
1591	25
1592	94
1593	10
1594	8
1595	2
1596	42
1597	19
1598	168
1599	14
1600	2
1601	10
1602	2
1603	2
1604	10
1605	139
1606	96
1607	17
1608	192
1609	24
1610	2
1611	310
1612	2
1613	108
1614	2
1615	8
1616	63
1617	311
1618	108
1619	72
1620	312
1621	37
1622	2
1623	2
1624	2
1625	126
1626	108
1627	2
1628	19
1629	20
1630	313
1631	177
1632	28
1633	2
1634	1
1635	243
1636	94
1637	2
1638	19
1639	83
1640	67
1641	295
1642	5
1643	47
1644	314
1645	67
1646	26
1647	67
1648	315
1649	168
1650	2
1651	304
1652	51
1653	141
1654	47
1655	5
1656	2
1657	209
1658	2
1659	10
1660	262
1661	10
1662	8
1663	25
1664	38
1665	40
1666	9
1667	8
1668	8
1669	2
1670	135
1671	12
1672	67
1673	146
1674	8
1675	58
1676	0
1677	2
1678	10
1679	2
1680	283
1681	2
1682	2
1683	19
1684	22
1685	2
1686	67
1687	209
1688	62
1689	10
1690	51
1691	65
1692	205
1693	62
1694	11
1695	47
1696	2
1697	316
1698	92
1699	138
1700	168
1701	11
1702	2
1703	19
1704	19
1705	19
1706	47
1707	317
1708	318
1709	2
1710	94
1711	2
1712	126
1713	67
1714	2
1715	108
1716	2
1717	67
1718	9
1719	319
1720	140
1721	320
1722	255
1723	321
1724	2
1725	322
1726	2
1727	69
1728	10
1729	27
1730	236
1731	2
1732	19
1733	125
1734	153
1735	108
1736	2
1737	63
1738	2
1739	9
1740	2
1741	41
1742	2
1743	67
1744	8
1745	323
1746	11
1747	235
1748	19
1749	37
1750	2
1751	10
1752	19
1753	276
1754	5
1755	81
1756	324
1757	140
1758	325
1759	32
1760	274
1761	2
1762	10
1763	168
1764	2
1765	326
1766	8
1767	295
1768	133
1769	1
1770	219
1771	2
1772	10
1773	19
1774	25
1775	69
1776	2
1777	227
1778	169
1779	8
1780	63
1781	40
1782	2
1783	327
1784	27
1785	0
1786	2
1787	260
1788	106
1789	209
1790	33
1791	2
1792	2
1793	177
1794	304
1795	301
1796	2
1797	37
1798	2
1799	106
1800	108
1801	24
1802	0
1803	42
1804	306
1805	205
1806	37
1807	2
1808	2
1809	67
1810	2
1811	161
1812	42
1813	14
1814	328
1815	329
1816	215
1817	25
1818	106
1819	146
1820	50
1821	330
1822	69
1823	8
1824	331
1825	332
1826	10
1827	215
1828	28
1829	333
1830	19
1831	14
1832	8
1833	334
1834	66
1835	33
1836	48
1837	64
1838	90
1839	12
1840	231
1841	10
1842	335
1843	123
1844	336
1845	0
1846	163
1847	0
1848	108
1849	191
1850	10
1851	337
1852	6
1853	76
1854	2
1855	136
1856	2
1857	2
1858	10
1859	26
1860	6
1861	108
1862	2
1863	115
1864	2
1865	136
1866	10
1867	188
1868	10
1869	22
1870	40
1871	336
1872	10
1873	10
1874	40
1875	338
1876	108
1877	152
1878	8
1879	339
1880	271
1881	188
1882	318
1883	108
1884	10
1885	8
1886	340
1887	37
1888	226
1889	63
1890	10
1891	47
1892	5
1893	94
1894	77
1895	10
1896	2
1897	40
1898	5
1899	10
1900	22
1901	72
1902	40
1903	173
1904	2
1905	2
1906	341
1907	255
1908	216
1909	216
1910	67
1911	108
1912	101
1913	19
1914	2
1915	104
1916	28
1917	342
1918	343
1919	19
1920	19
1921	223
1922	126
1923	2
1924	2
1925	32
1926	283
1927	344
1928	40
1929	19
1930	10
1931	161
1932	345
1933	155
1934	9
1935	19
1936	209
1937	2
1938	346
1939	19
1940	347
1941	348
1942	47
1943	10
1944	135
1945	37
1946	146
1947	349
1948	37
1949	28
1950	350
1951	94
1952	20
1953	10
1954	2
1955	104
1956	63
1957	65
1958	0
1959	91
1960	40
1961	153
1962	19
1963	2
1964	334
1965	108
1966	351
1967	47
1968	126
1969	2
1970	352
1971	22
1972	0
1973	10
1974	106
1975	2
1976	19
1977	146
1978	91
1979	215
1980	155
1981	2
1982	136
1983	104
1984	66
1985	2
1986	353
1987	59
1988	10
1989	265
1990	175
1991	2
1992	32
1993	2
1994	10
1995	336
1996	283
1997	126
1998	354
1999	355
